STATE/UT,CRIME HEAD,CASES REGISTERED - 2010,CASES CHARGESHEETED - 2010,CASES CONVICTED - 2010,PERSONS ARRESTED - 2010,PERSONS CHARGESHEETED - 2010,PERSONS CONVICTED - 2010,CASES REGISTERED - 2011,CASES CHARGESHEETED - 2011,CASES CONVICTED - 2011,PERSONS ARRESTED - 2011,PERSONS CHARGESHEETED - 2011,PERSONS CONVICTED - 2011,CASES REGISTERED - 2012,CASES CHARGESHEETED - 2012,CASES CONVICTED - 2012,PERSONS ARRESTED - 2012,PERSONS CHARGESHEETED - 2012,PERSONS CONVICTED - 2012
GUJARAT,EXPOSURE AND ABANDONMENT OF CHILDREN,121,13,0,15,15,0,1,0,0,0,0,0,79,7,0,15,11,0
HARYANA,EXPOSURE AND ABANDONMENT OF CHILDREN,24,1,0,0,1,0,8,0,0,0,0,0,15,4,0,3,5,0
HIMACHAL PRADESH,EXPOSURE AND ABANDONMENT OF CHILDREN,4,0,0,0,0,0,15,3,0,2,2,0,3,0,0,0,0,0
JAMMU & KASHMIR,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,4,1,0,2,2,0,1,0,0,0,0,0
JHARKHAND,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
KARNATAKA,EXPOSURE AND ABANDONMENT OF CHILDREN,30,3,0,1,1,0,0,0,0,0,0,0,41,2,1,1,1,1
KERALA,EXPOSURE AND ABANDONMENT OF CHILDREN,9,4,0,5,5,0,0,0,0,0,0,0,4,3,0,5,6,0
MADHYA PRADESH,EXPOSURE AND ABANDONMENT OF CHILDREN,93,7,3,9,9,5,7,1,0,0,1,0,134,12,1,14,10,1
MAHARASHTRA,EXPOSURE AND ABANDONMENT OF CHILDREN,198,23,3,51,53,4,1,1,0,2,2,0,199,39,1,66,64,1
MANIPUR,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,53,10,0,25,11,0,1,1,1,1,1,1
NAGALAND,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ODISHA,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,EXPOSURE AND ABANDONMENT OF CHILDREN,11,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
RAJASTHAN,EXPOSURE AND ABANDONMENT OF CHILDREN,119,2,3,2,2,1,0,0,0,0,0,0,172,13,3,17,17,4
SIKKIM,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,2,0,0,1,0,0,4,1,0,1,1,0
TRIPURA,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,21,1,0,3,3,0,2,1,0,2,2,0
UTTARAKHAND,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,2,1,0,2,2,0,8,8,0,8,8,0
TOTAL (STATES),EXPOSURE AND ABANDONMENT OF CHILDREN,674,67,23,90,103,26,673,70,13,134,106,18,740,100,8,147,138,9
A & N ISLANDS,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,EXPOSURE AND ABANDONMENT OF CHILDREN,6,1,0,6,1,0,0,0,0,0,0,0,10,0,0,0,0,0
D & N HAVELI,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,EXPOSURE AND ABANDONMENT OF CHILDREN,45,1,0,1,1,0,1,0,0,0,0,0,68,9,0,11,10,0
LAKSHADWEEP,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,4,3,0,1,2,0,0,0,0,0,0,0
PUDUCHERRY,EXPOSURE AND ABANDONMENT OF CHILDREN,0,0,0,0,0,0,22,0,0,0,0,0,3,0,0,0,0,0
TOTAL (UTs),EXPOSURE AND ABANDONMENT OF CHILDREN,51,2,0,7,2,0,27,3,0,1,2,0,81,9,0,11,10,0
TOTAL (ALL-INDIA),EXPOSURE AND ABANDONMENT OF CHILDREN,725,69,23,97,105,26,700,73,13,135,108,18,821,109,8,158,148,9
ANDHRA PRADESH,PROCURATION OF MINOR GIRLS,82,57,3,111,92,1,183,263,13,434,461,20,30,36,7,37,45,7
ARUNACHAL PRADESH,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,5,27,4,23,29,19,0,0,0,0,0,0
ASSAM,PROCURATION OF MINOR GIRLS,75,18,0,75,18,0,106,84,8,97,118,9,122,98,1,122,98,1
BIHAR,PROCURATION OF MINOR GIRLS,152,49,6,101,71,8,298,126,18,133,106,6,48,26,9,38,38,13
CHHATTISGARH,PROCURATION OF MINOR GIRLS,11,11,6,23,23,7,20,17,4,27,27,6,13,15,4,18,18,2
GOA,PROCURATION OF MINOR GIRLS,1,0,0,6,0,0,0,0,3,0,0,3,0,0,0,0,0,0
GUJARAT,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,8,14,2,8,15,2,19,10,2,26,25,3
HARYANA,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,3,1,1,1,1,1,0,0,0,0,0,0
HIMACHAL PRADESH,PROCURATION OF MINOR GIRLS,3,3,0,2,3,0,142,51,1,142,51,1,3,3,0,4,3,0
JAMMU & KASHMIR,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,15,13,0,17,17,0,0,0,0,0,0,0
JHARKHAND,PROCURATION OF MINOR GIRLS,21,24,0,21,21,0,0,0,0,0,0,0,16,16,0,16,16,0
KARNATAKA,PROCURATION OF MINOR GIRLS,21,8,1,20,9,1,4,3,0,3,3,0,45,14,0,18,18,0
KERALA,PROCURATION OF MINOR GIRLS,6,13,0,10,15,0,0,0,0,1,0,0,10,9,0,11,13,0
MADHYA PRADESH,PROCURATION OF MINOR GIRLS,18,12,1,26,26,5,3,0,0,5,0,0,21,20,2,23,23,8
MAHARASHTRA,PROCURATION OF MINOR GIRLS,26,20,0,33,37,0,0,0,0,0,0,0,31,23,0,60,60,0
MANIPUR,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0
MEGHALAYA,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,PROCURATION OF MINOR GIRLS,4,4,0,8,8,0,0,0,0,0,0,0,5,9,0,11,14,0
PUNJAB,PROCURATION OF MINOR GIRLS,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,PROCURATION OF MINOR GIRLS,14,10,0,13,13,0,0,0,0,0,0,0,20,13,0,15,15,0
SIKKIM,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,PROCURATION OF MINOR GIRLS,13,1,1,0,1,1,0,0,0,0,0,0,28,0,0,41,0,0
TRIPURA,PROCURATION OF MINOR GIRLS,32,16,0,18,17,0,19,11,0,14,14,0,0,0,0,0,0,0
UTTAR PRADESH,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,9,8,0,7,7,0,2,2,0,4,4,0
UTTARAKHAND,PROCURATION OF MINOR GIRLS,0,0,4,0,0,10,12,3,0,8,5,0,7,3,0,4,3,0
WEST BENGAL,PROCURATION OF MINOR GIRLS,200,88,2,217,94,2,15,3,0,12,56,0,369,238,0,227,238,0
TOTAL (STATES),PROCURATION OF MINOR GIRLS,679,337,24,684,451,35,842,624,54,932,910,67,806,535,25,675,631,34
A & N ISLANDS,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,20,28,0,50,40,0,0,0,0,0,0,0
DELHI,PROCURATION OF MINOR GIRLS,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0
LAKSHADWEEP,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,PROCURATION OF MINOR GIRLS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),PROCURATION OF MINOR GIRLS,0,1,0,0,1,0,20,28,0,50,40,0,3,0,0,1,0,0
TOTAL (ALL-INDIA),PROCURATION OF MINOR GIRLS,679,338,24,684,452,35,862,652,54,982,950,67,809,535,25,676,631,34
ANDHRA PRADESH,BUYING OF GIRLS FOR PROSTITUTION,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
ARUNACHAL PRADESH,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIHAR,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,1,0,0,2,0,0,2,2,1,4,4,1
CHHATTISGARH,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,2,2,0,5,5,0,0,0,0,0,0,0
HIMACHAL PRADESH,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,BUYING OF GIRLS FOR PROSTITUTION,3,3,0,3,3,0,1,1,0,1,1,0,5,5,0,5,5,0
KARNATAKA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KERALA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,2,2,0,5,5,0,0,0,0,0,0,0
MAHARASHTRA,BUYING OF GIRLS FOR PROSTITUTION,27,31,4,43,47,7,20,19,1,43,41,1,4,2,0,11,5,0
MANIPUR,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,1,1,0,4,4,0,0,0,0,0,0,0
UTTARAKHAND,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,BUYING OF GIRLS FOR PROSTITUTION,48,12,0,51,13,0,0,0,0,0,0,0,3,3,0,4,4,0
TOTAL (STATES),BUYING OF GIRLS FOR PROSTITUTION,78,47,4,97,64,7,27,25,1,60,56,1,14,12,1,24,18,1
A & N ISLANDS,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
LAKSHADWEEP,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),BUYING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0
TOTAL (ALL-INDIA),BUYING OF GIRLS FOR PROSTITUTION,78,47,4,97,64,7,27,26,2,60,57,2,15,12,1,25,18,1
ANDHRA PRADESH,SELLING OF GIRLS FOR PROSTITUTION,3,5,0,6,9,0,2,1,0,4,2,0,4,5,0,8,10,0
ARUNACHAL PRADESH,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSAM,SELLING OF GIRLS FOR PROSTITUTION,3,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0
BIHAR,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,1,1,0,2,2,0,10,4,1,12,7,1
CHHATTISGARH,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
GOA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUJARAT,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JHARKHAND,SELLING OF GIRLS FOR PROSTITUTION,1,1,0,1,1,0,6,6,0,5,5,0,7,7,0,7,7,0
KARNATAKA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KERALA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MADHYA PRADESH,SELLING OF GIRLS FOR PROSTITUTION,2,2,0,8,8,0,3,3,2,15,15,11,5,7,1,20,20,3
MAHARASHTRA,SELLING OF GIRLS FOR PROSTITUTION,1,1,0,13,13,0,2,2,0,9,9,0,2,1,0,8,3,0
MANIPUR,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
NAGALAND,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUNJAB,SELLING OF GIRLS FOR PROSTITUTION,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,2,1,0,5,5,0,1,1,0,7,7,0
SIKKIM,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,4,4,0,15,15,0,18,13,0,30,24,0
UTTARAKHAND,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,SELLING OF GIRLS FOR PROSTITUTION,115,51,2,128,53,2,87,37,1,96,60,3,56,38,1,32,23,1
TOTAL (STATES),SELLING OF GIRLS FOR PROSTITUTION,126,61,2,162,87,2,111,57,3,152,115,14,104,76,3,124,101,5
A & N ISLANDS,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DELHI,SELLING OF GIRLS FOR PROSTITUTION,4,3,0,4,3,0,2,1,0,4,2,0,4,0,1,4,0,1
LAKSHADWEEP,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,SELLING OF GIRLS FOR PROSTITUTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TOTAL (UTs),SELLING OF GIRLS FOR PROSTITUTION,4,3,0,4,3,0,2,1,0,4,2,0,4,0,1,4,0,1
TOTAL (ALL-INDIA),SELLING OF GIRLS FOR PROSTITUTION,130,64,2,166,90,2,113,58,3,156,117,14,108,76,4,128,101,6
ANDHRA PRADESH,CHILD MARRIAGE RESTRANT ACT,0,3,0,9,3,0,13,12,8,68,71,37,29,17,1,61,68,4
ARUNACHAL PRADESH,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,3,3,1,2,6,10,0,0,0,0,0,0
ASSAM,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,5,6,3,16,16,9,0,0,0,0,0,0
BIHAR,CHILD MARRIAGE RESTRANT ACT,8,6,0,12,8,0,19,15,2,110,80,8,16,2,0,17,5,0
CHHATTISGARH,CHILD MARRIAGE RESTRANT ACT,2,1,1,5,1,1,4,3,2,15,10,7,2,2,0,2,2,0
GOA,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,5,6,2,15,17,5,0,0,0,0,0,0
GUJARAT,CHILD MARRIAGE RESTRANT ACT,14,12,1,65,58,7,0,0,0,0,0,0,14,15,3,72,76,9
HARYANA,CHILD MARRIAGE RESTRANT ACT,0,8,2,0,0,14,6,2,0,3,3,0,11,6,1,9,9,1
HIMACHAL PRADESH,CHILD MARRIAGE RESTRANT ACT,5,3,0,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0
JAMMU & KASHMIR,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0
JHARKHAND,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KARNATAKA,CHILD MARRIAGE RESTRANT ACT,8,4,0,3,2,0,0,0,0,0,0,0,20,13,0,57,57,0
KERALA,CHILD MARRIAGE RESTRANT ACT,6,7,0,15,15,0,15,7,0,49,19,0,6,4,0,6,6,0
MADHYA PRADESH,CHILD MARRIAGE RESTRANT ACT,4,3,0,12,10,0,0,0,0,0,0,0,3,3,0,15,15,0
MAHARASHTRA,CHILD MARRIAGE RESTRANT ACT,4,4,0,27,27,0,25,11,0,12,6,0,6,7,0,13,43,0
MANIPUR,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,2,0,0,7,0,1,0,0,0,0,0
MIZORAM,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ODISHA,CHILD MARRIAGE RESTRANT ACT,0,1,1,1,1,2,0,0,0,0,0,0,1,2,0,2,2,0
PUNJAB,CHILD MARRIAGE RESTRANT ACT,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
RAJASTHAN,CHILD MARRIAGE RESTRANT ACT,2,3,0,15,15,0,12,9,0,16,13,0,10,5,3,31,31,23
SIKKIM,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMIL NADU,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,CHILD MARRIAGE RESTRANT ACT,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
UTTAR PRADESH,CHILD MARRIAGE RESTRANT ACT,5,4,1,13,11,6,0,0,0,0,0,0,5,3,1,17,9,3
UTTARAKHAND,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WEST BENGAL,CHILD MARRIAGE RESTRANT ACT,0,1,0,0,1,0,0,0,0,0,0,0,43,28,0,88,58,0
TOTAL (STATES),CHILD MARRIAGE RESTRANT ACT,59,61,8,191,166,36,107,77,18,306,252,76,167,107,9,390,381,40
A & N ISLANDS,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CHANDIGARH,CHILD MARRIAGE RESTRANT ACT,0,1,0,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0
D & N HAVELI,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAMAN & DIU,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,5,4,0,23,23,0,0,0,0,0,0,0
DELHI,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0
LAKSHADWEEP,CHILD MARRIAGE RESTRANT ACT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUDUCHERRY,CHILD MARRIAGE RESTRANT ACT,1,1,0,9,9,0,0,0,0,0,0,0,1,0,0,4,0,0
TOTAL (UTs),CHILD MARRIAGE RESTRANT ACT,1,2,0,13,17,0,6,4,0,23,23,0,2,0,0,7,0,0
TOTAL (ALL-INDIA),CHILD MARRIAGE RESTRANT ACT,60,63,8,204,183,36,113,81,18,329,275,76,169,107,9,397,381,40
ANDHRA PRADESH,OTHER CRIMES COMMITTED AGAINST CHILDREN,577,522,62,690,733,98,537,451,128,768,794,153,633,523,53,674,647,89
ARUNACHAL PRADESH,OTHER CRIMES COMMITTED AGAINST CHILDREN,3,3,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
ASSAM,OTHER CRIMES COMMITTED AGAINST CHILDREN,53,35,4,13,12,3,17,4,0,14,4,0,31,16,1,31,16,1
BIHAR,OTHER CRIMES COMMITTED AGAINST CHILDREN,8,15,0,27,24,0,10,9,2,27,19,2,5,7,4,7,25,4
CHHATTISGARH,OTHER CRIMES COMMITTED AGAINST CHILDREN,814,789,187,935,919,169,909,871,186,1068,1073,190,978,947,365,1170,1159,440
GOA,OTHER CRIMES COMMITTED AGAINST CHILDREN,34,34,6,24,39,7,30,19,2,30,21,2,61,30,0,60,45,0
GUJARAT,OTHER CRIMES COMMITTED AGAINST CHILDREN,118,107,8,160,161,18,204,174,15,224,213,37,163,175,28,249,259,42
HARYANA,OTHER CRIMES COMMITTED AGAINST CHILDREN,18,19,10,18,17,9,22,14,5,17,15,4,107,86,5,142,144,6
HIMACHAL PRADESH,OTHER CRIMES COMMITTED AGAINST CHILDREN,69,50,0,67,59,0,63,54,8,64,72,18,65,61,7,58,57,13
JAMMU & KASHMIR,OTHER CRIMES COMMITTED AGAINST CHILDREN,2,3,0,3,3,0,5,2,0,2,2,0,3,3,0,5,5,0
JHARKHAND,OTHER CRIMES COMMITTED AGAINST CHILDREN,19,12,3,16,19,3,22,22,7,33,28,6,46,34,1,51,42,1
KARNATAKA,OTHER CRIMES COMMITTED AGAINST CHILDREN,68,52,0,48,36,0,33,19,1,27,27,1,96,39,2,76,84,1
KERALA,OTHER CRIMES COMMITTED AGAINST CHILDREN,211,237,24,272,284,26,835,606,28,797,648,25,664,596,47,761,740,63
MADHYA PRADESH,OTHER CRIMES COMMITTED AGAINST CHILDREN,3004,2956,1014,3655,3646,1320,2312,2183,693,3189,3184,1047,2520,2588,606,4107,4147,837
MAHARASHTRA,OTHER CRIMES COMMITTED AGAINST CHILDREN,1277,1065,27,1524,1451,41,1208,1029,29,1493,1464,47,1157,987,45,1378,1349,59
MANIPUR,OTHER CRIMES COMMITTED AGAINST CHILDREN,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
MEGHALAYA,OTHER CRIMES COMMITTED AGAINST CHILDREN,1,3,0,1,1,0,14,4,2,7,7,2,0,0,0,0,0,0
MIZORAM,OTHER CRIMES COMMITTED AGAINST CHILDREN,7,6,1,7,6,1,11,7,8,13,7,8,18,20,6,16,21,7
